solutions/zoo_220_11990.json,162,4.740376079000271
solutions/zoo_224_2534.json,145,0.2975034950004556
solutions/zoo_226_5064.json,161,0.971559771000102
solutions/zoo_226_7597.json,167,1.6304986260001897
solutions/zoo_226_10128.json,166,2.6466087520002475
solutions/zoo_226_12656.json,168,3.8388738229996306
solutions/zoo_250_3103.json,146,0.6486394710000241
solutions/zoo_250_6206.json,164,1.6303483430001506
solutions/zoo_250_9312.json,167,3.580777159999343
solutions/zoo_250_12402.json,168,5.423681444000067
solutions/zoo_250_15500.json,166,8.456398586000432
solutions/zoo_254_3209.json,200,0.334699802000614
solutions/zoo_254_6424.json,168,1.0539728190005917
solutions/zoo_254_9711.json,156,2.1784170549999544
solutions/zoo_254_12830.json,139,5.039588733000528
solutions/zoo_254_16002.json,132,6.927023881000423
solutions/zoo_290_4180.json,182,0.8025978969999414
solutions/zoo_290_8359.json,185,2.467978022000352
solutions/zoo_290_12533.json,203,6.168173156000194
solutions/zoo_290_16733.json,202,8.832419358999687
solutions/zoo_290_20880.json,201,18.310363137999957
solutions/zoo_298_4411.json,209,1.128846491999866
solutions/zoo_298_8842.json,212,3.014282422999713
solutions/zoo_298_13242.json,208,6.766309528999955
solutions/zoo_298_17653.json,201,13.387172088000625
solutions/zoo_298_22052.json,203,21.92033662599988
solutions/zoo_306_4666.json,217,1.0257971299997735
solutions/zoo_306_9309.json,208,2.5827091009996366
solutions/zoo_306_14006.json,219,5.632906186999207
solutions/zoo_306_18706.json,203,13.427709452000272
solutions/zoo_306_23256.json,195,25.126793154000552
solutions/zoo_316_4973.json,181,1.1343120740002632
solutions/zoo_316_9927.json,191,3.7844151940007578
solutions/zoo_316_14934.json,205,8.117105213000286
solutions/zoo_316_19883.json,210,15.781183791999865
solutions/zoo_316_24806.json,216,27.47191382299934
solutions/zoo_317_3790.json,155,1.03630752799927
solutions/zoo_317_7571.json,167,2.962202998000066
solutions/zoo_317_11345.json,186,5.688881265999953
solutions/zoo_317_15150.json,179,6.651133466000829
solutions/zoo_317_18906.json,179,12.161799776999942
solutions/zoo_394_7736.json,258,2.9765270549996785
solutions/zoo_394_15448.json,264,12.12082216699946
solutions/zoo_394_23194.json,260,32.15246886899968
solutions/zoo_394_30895.json,259,55.0782803510001
solutions/zoo_394_38612.json,262,100.99680454999998
