solutions/zoo_220_7197.json,149,0.18496379999851342
solutions/zoo_220_9592.json,158,0.24496069999804604
solutions/zoo_220_11990.json,150,0.3144470999977784
solutions/zoo_224_2534.json,148,0.063453999999183
solutions/zoo_226_5064.json,160,0.11472649999996065
solutions/zoo_226_7597.json,172,0.19595710000066902
solutions/zoo_226_10128.json,162,0.2615862999991805
solutions/zoo_226_12656.json,164,0.3440513999994437
solutions/zoo_250_3103.json,136,0.1190729999980249
solutions/zoo_250_6206.json,148,0.24365789999865228
solutions/zoo_250_9312.json,150,0.3525009000004502
solutions/zoo_250_12402.json,152,0.50033540000004
solutions/zoo_250_15500.json,153,0.6188220000003639
solutions/zoo_254_3209.json,210,0.04483120000077179
solutions/zoo_254_6424.json,186,0.1040434999995341
solutions/zoo_254_9711.json,174,0.14768280000134837
solutions/zoo_254_12830.json,152,0.19499170000199229
solutions/zoo_254_16002.json,131,0.2713748999995005
solutions/zoo_290_4180.json,180,0.1388741000009759
solutions/zoo_290_8359.json,175,0.3262200999997731
solutions/zoo_290_12533.json,193,0.4955723000020953
solutions/zoo_290_16733.json,184,0.6959705000008398
solutions/zoo_290_20880.json,183,0.8270175999969069
solutions/zoo_298_4411.json,198,0.13663629999791738
solutions/zoo_298_8842.json,203,0.30104750000100466
solutions/zoo_298_13242.json,201,0.47496700000192504
solutions/zoo_298_17653.json,200,0.5923405999965325
solutions/zoo_298_22052.json,197,0.724415599997883
solutions/zoo_306_4666.json,211,0.13488700000016252
solutions/zoo_306_9309.json,199,0.28025260000140406
solutions/zoo_306_14006.json,203,0.41226150000147754
solutions/zoo_306_18706.json,192,0.5723823999978777
solutions/zoo_306_23256.json,186,0.6952481999978772
solutions/zoo_316_4973.json,173,0.22622620000038296
solutions/zoo_316_9927.json,177,0.46750909999900614
solutions/zoo_316_14934.json,193,0.7314250999988872
solutions/zoo_316_19883.json,201,1.040072700001474
solutions/zoo_316_24806.json,199,1.2894672000002174
solutions/zoo_317_3790.json,138,0.1745320999980322
solutions/zoo_317_7571.json,147,0.4117143000003125
solutions/zoo_317_11345.json,168,0.6167889000025752
solutions/zoo_317_15150.json,161,0.8188895999992383
solutions/zoo_317_18906.json,161,1.0637808999999834
solutions/zoo_394_7736.json,245,0.27836589999787975
solutions/zoo_394_15448.json,251,0.6607990000011341
solutions/zoo_394_23194.json,250,0.9763493000027665
solutions/zoo_394_30895.json,238,1.2960817999992287
solutions/zoo_394_38612.json,244,1.615283899998758
